created_at,entry_id,field1,field2,field3
2023-07-19T12:26:16+09:00,45899,22.7,69.1,2420.8
2023-07-19T12:29:18+09:00,45900,22.7,69.1,2425.8
2023-07-19T12:32:19+09:00,45901,22.7,69.0,2400.0
2023-07-19T12:35:20+09:00,45902,22.7,69.0,2420.0
2023-07-19T12:38:22+09:00,45903,22.7,69.1,2448.3
2023-07-19T12:41:23+09:00,45904,22.7,68.9,2438.3
2023-07-19T12:44:24+09:00,45905,22.7,68.9,2411.7
2023-07-19T12:47:25+09:00,45906,22.7,69.0,2410.8
2023-07-19T12:50:27+09:00,45907,22.7,68.9,2379.2
2023-07-19T12:53:28+09:00,45908,22.7,68.8,2369.2
2023-07-19T12:56:30+09:00,45909,22.7,68.9,2400.0
2023-07-19T12:59:31+09:00,45910,22.7,68.9,2395.0
2023-07-19T13:02:35+09:00,45911,22.7,68.9,2360.0
2023-07-19T13:05:36+09:00,45912,22.7,68.7,2391.7
2023-07-19T13:08:37+09:00,45913,22.7,68.7,2432.5
2023-07-19T13:11:38+09:00,45914,22.7,68.9,2424.2
2023-07-19T13:14:40+09:00,45915,22.7,68.9,2457.5
2023-07-19T13:17:41+09:00,45916,22.7,68.8,2420.8
2023-07-19T13:20:42+09:00,45917,22.7,68.6,2415.8
2023-07-19T13:23:44+09:00,45918,22.7,68.7,2438.3
2023-07-19T13:26:45+09:00,45919,22.7,69.0,2438.3
2023-07-19T13:29:46+09:00,45920,22.7,69.1,2414.2
2023-07-19T13:32:47+09:00,45921,22.7,68.9,2430.0
2023-07-19T13:35:49+09:00,45922,22.7,69.1,2450.8
2023-07-19T13:38:50+09:00,45923,22.7,69.0,2382.5
2023-07-19T13:41:54+09:00,45924,22.7,69.0,2447.5
2023-07-19T13:44:55+09:00,45925,22.7,69.0,2397.5
2023-07-19T13:47:56+09:00,45926,22.7,69.0,2422.5
2023-07-19T13:50:57+09:00,45927,22.7,68.9,2386.7
2023-07-19T13:54:03+09:00,45928,22.7,69.0,2417.5
2023-07-19T13:57:05+09:00,45929,22.7,69.1,2413.3
2023-07-19T14:00:08+09:00,45930,22.7,69.0,2407.5
2023-07-19T14:03:12+09:00,45931,22.7,68.7,2414.2
2023-07-19T14:06:13+09:00,45932,22.7,68.7,2407.5
2023-07-19T14:09:15+09:00,45933,22.7,68.8,2640.0
2023-07-19T14:12:16+09:00,45934,23.4,76.0,2688.3
2023-07-19T14:15:17+09:00,45935,24.1,70.4,2680.8
2023-07-19T14:18:18+09:00,45936,23.7,69.7,2674.2
2023-07-19T14:21:22+09:00,45937,23.1,69.4,2680.8
2023-07-19T14:24:23+09:00,45938,23.1,69.4,2730.8
2023-07-19T14:27:25+09:00,45939,22.9,69.4,2708.3
2023-07-19T14:30:28+09:00,45940,22.7,69.1,2660.0
2023-07-19T14:33:30+09:00,45941,22.7,69.1,2639.2
2023-07-19T14:36:31+09:00,45942,22.0,54.6,2614.2
2023-07-19T14:39:32+09:00,45943,21.9,57.8,2636.7
2023-07-19T14:42:33+09:00,45944,22.5,55.8,2697.5
2023-07-19T14:45:37+09:00,45945,23.0,52.3,2706.7
2023-07-19T14:48:38+09:00,45946,23.0,52.2,2711.7
2023-07-19T14:51:40+09:00,45947,23.2,50.9,2689.2
2023-07-19T14:54:41+09:00,45948,23.3,50.4,2713.3
2023-07-19T14:57:42+09:00,45949,23.3,49.9,2678.3
2023-07-19T15:00:44+09:00,45950,23.3,49.8,2715.8
2023-07-19T15:03:45+09:00,45951,23.4,49.1,2728.3
